r_dateTimeHalfHour,Radiation_MJ_per_m2,Radiation_kW_per_m2,Windspeed_m_per_s,Temperature_deg_C
2024-10-27 04:00:00+13:00,0.0,0.0,1.0,16.233333333333334
2024-10-27 04:30:00+13:00,0.0,0.0,0.5666666666666667,16.166666666666668
2024-10-27 05:00:00+13:00,0.0,0.0,0.5,16.0
2024-10-27 05:30:00+13:00,0.0,0.0,0.5,15.766666666666666
2024-10-27 06:00:00+13:00,0.0,0.0,0.9,15.4
2024-10-27 06:30:00+13:00,0.01,0.005555555555555556,0.5666666666666667,15.166666666666666
2024-10-27 07:00:00+13:00,0.05,0.027777777777777776,0.3666666666666667,15.233333333333334
2024-10-27 07:30:00+13:00,0.06,0.03333333333333333,0.5333333333333333,15.799999999999999
2024-10-27 08:00:00+13:00,0.09,0.05,0.7666666666666666,16.166666666666668
2024-10-27 08:30:00+13:00,0.21000000000000002,0.11666666666666668,1.0333333333333334,16.5
2024-10-27 09:00:00+13:00,0.6799999999999999,0.3777777777777777,0.9333333333333332,17.900000000000002
2024-10-27 09:30:00+13:00,0.79,0.4388888888888889,2.0,20.066666666666666
2024-10-27 10:00:00+13:00,0.84,0.4666666666666667,2.3000000000000003,20.733333333333334
2024-10-27 10:30:00+13:00,1.26,0.7,1.9333333333333333,21.866666666666664
2024-10-27 11:00:00+13:00,1.23,0.6833333333333333,2.033333333333333,22.5
2024-10-27 11:30:00+13:00,0.72,0.4,2.6333333333333333,22.166666666666668
2024-10-27 12:00:00+13:00,1.28,0.7111111111111111,2.6999999999999997,22.8
2024-10-27 12:30:00+13:00,1.55,0.8611111111111112,3.0666666666666664,23.166666666666668
2024-10-27 13:00:00+13:00,1.42,0.7888888888888889,4.433333333333334,23.566666666666666
2024-10-27 13:30:00+13:00,1.7799999999999998,0.9888888888888888,3.566666666666667,24.166666666666668
2024-10-27 14:00:00+13:00,1.53,0.85,4.066666666666666,24.366666666666664
2024-10-27 14:30:00+13:00,1.6099999999999999,0.8944444444444443,4.066666666666666,24.400000000000002
2024-10-27 15:00:00+13:00,1.55,0.8611111111111112,4.2,24.03333333333333
2024-10-27 15:30:00+13:00,1.43,0.7944444444444444,4.7,23.733333333333334
2024-10-27 16:00:00+13:00,1.3,0.7222222222222222,5.466666666666666,23.400000000000002
2024-10-27 16:30:00+13:00,1.1400000000000001,0.6333333333333334,5.866666666666667,22.933333333333334
2024-10-27 17:00:00+13:00,0.96,0.5333333333333333,6.266666666666667,22.766666666666666
2024-10-27 17:30:00+13:00,0.81,0.45,5.566666666666666,22.53333333333333
2024-10-27 18:00:00+13:00,0.61,0.3388888888888889,4.566666666666666,22.166666666666668
2024-10-27 18:30:00+13:00,0.41000000000000003,0.2277777777777778,3.8000000000000003,21.333333333333332
2024-10-27 19:00:00+13:00,0.07,0.03888888888888889,3.3000000000000003,20.266666666666666
2024-10-27 19:30:00+13:00,0.04,0.022222222222222223,3.3666666666666667,19.266666666666666
2024-10-27 20:00:00+13:00,0.0,0.0,3.3666666666666667,18.033333333333335
2024-10-27 20:30:00+13:00,0.0,0.0,2.266666666666667,17.033333333333335
2024-10-27 21:00:00+13:00,0.0,0.0,2.1666666666666665,16.599999999999998
2024-10-27 21:30:00+13:00,0.0,0.0,3.4333333333333336,16.0
2024-10-27 22:00:00+13:00,0.0,0.0,2.566666666666667,15.4
2024-10-27 22:30:00+13:00,0.0,0.0,2.533333333333333,14.833333333333334
2024-10-27 23:00:00+13:00,0.0,0.0,2.3333333333333335,14.733333333333334
2024-10-27 23:30:00+13:00,0.0,0.0,2.1,14.433333333333332
2024-10-28 00:00:00+13:00,0.0,0.0,1.8333333333333333,13.733333333333334
2024-10-28 00:30:00+13:00,0.0,0.0,0.7999999999999999,13.799999999999999
2024-10-28 01:00:00+13:00,0.0,0.0,1.0666666666666667,13.4
2024-10-28 01:30:00+13:00,0.0,0.0,0.6,13.533333333333333
2024-10-28 02:00:00+13:00,0.0,0.0,1.4000000000000001,12.299999999999999
2024-10-28 02:30:00+13:00,0.0,0.0,1.2666666666666666,12.200000000000001
2024-10-28 03:00:00+13:00,0.0,0.0,0.7999999999999999,12.433333333333332
2024-10-28 03:30:00+13:00,0.0,0.0,1.2666666666666666,12.266666666666666
2024-10-28 04:00:00+13:00,0.0,0.0,0.9333333333333332,11.633333333333333
2024-10-28 04:30:00+13:00,0.0,0.0,1.1333333333333333,10.966666666666667
2024-10-28 05:00:00+13:00,0.0,0.0,1.4000000000000001,10.0
2024-10-28 05:30:00+13:00,0.0,0.0,1.0999999999999999,9.5
2024-10-28 06:00:00+13:00,0.0,0.0,0.6333333333333334,9.4
2024-10-28 06:30:00+13:00,0.02,0.011111111111111112,0.5666666666666668,9.266666666666666
2024-10-28 07:00:00+13:00,0.04,0.022222222222222223,1.3,9.533333333333333
2024-10-28 07:30:00+13:00,0.06,0.03333333333333333,2.9333333333333336,11.333333333333334
2024-10-28 08:00:00+13:00,0.2,0.1111111111111111,2.0,12.766666666666666
2024-10-28 08:30:00+13:00,0.7,0.3888888888888889,2.6666666666666665,13.933333333333332
2024-10-28 09:00:00+13:00,0.9,0.5,3.3000000000000003,14.733333333333334
2024-10-28 09:30:00+13:00,1.07,0.5944444444444444,4.3999999999999995,15.4
2024-10-28 10:00:00+13:00,1.21,0.6722222222222223,4.2,15.966666666666669
2024-10-28 10:30:00+13:00,1.25,0.6944444444444444,4.433333333333334,16.366666666666667
2024-10-28 11:00:00+13:00,1.3399999999999999,0.7444444444444444,4.733333333333333,16.900000000000002
2024-10-28 11:30:00+13:00,1.45,0.8055555555555556,3.966666666666667,17.633333333333333
2024-10-28 12:00:00+13:00,1.69,0.9388888888888889,4.666666666666667,18.233333333333334
2024-10-28 12:30:00+13:00,1.62,0.9,3.6,18.8
2024-10-28 13:00:00+13:00,1.2,0.6666666666666666,3.5666666666666664,18.900000000000002
2024-10-28 13:30:00+13:00,1.33,0.7388888888888889,3.766666666666667,19.400000000000002
2024-10-28 14:00:00+13:00,0.8900000000000001,0.4944444444444445,3.6999999999999997,18.900000000000002
2024-10-28 14:30:00+13:00,1.5,0.8333333333333334,4.5,18.866666666666664
2024-10-28 15:00:00+13:00,1.26,0.7,5.133333333333334,18.53333333333333
2024-10-28 15:30:00+13:00,1.41,0.7833333333333333,4.566666666666666,18.833333333333332
2024-10-28 16:00:00+13:00,1.12,0.6222222222222222,5.7,18.866666666666667
2024-10-28 16:30:00+13:00,1.05,0.5833333333333334,5.666666666666667,19.066666666666666
2024-10-28 17:00:00+13:00,0.63,0.35,5.3,18.266666666666666
2024-10-28 17:30:00+13:00,0.8,0.4444444444444444,4.3999999999999995,18.099999999999998
2024-10-28 18:00:00+13:00,0.64,0.35555555555555557,3.8666666666666667,17.566666666666666
2024-10-28 18:30:00+13:00,0.35,0.19444444444444445,3.766666666666666,17.03333333333333
2024-10-28 19:00:00+13:00,0.09,0.05,5.633333333333333,15.966666666666669
2024-10-28 19:30:00+13:00,0.03,0.016666666666666666,5.266666666666667,14.799999999999999
2024-10-28 20:00:00+13:00,0.0,0.0,2.2666666666666666,14.533333333333333
2024-10-28 20:30:00+13:00,0.0,0.0,2.0,14.233333333333334
2024-10-28 21:00:00+13:00,0.0,0.0,3.1,14.266666666666666
2024-10-28 21:30:00+13:00,0.0,0.0,3.733333333333333,13.733333333333334
2024-10-28 22:00:00+13:00,0.0,0.0,2.066666666666667,13.866666666666667
2024-10-28 22:30:00+13:00,0.0,0.0,1.7333333333333334,13.533333333333333
2024-10-28 23:00:00+13:00,0.0,0.0,1.1666666666666667,13.166666666666666
2024-10-28 23:30:00+13:00,0.0,0.0,1.4333333333333333,13.0
2024-10-29 00:00:00+13:00,0.0,0.0,3.1,13.066666666666668
2024-10-29 00:30:00+13:00,0.0,0.0,2.466666666666667,12.9
2024-10-29 01:00:00+13:00,0.0,0.0,1.6666666666666667,12.733333333333334
2024-10-29 01:30:00+13:00,0.0,0.0,2.6666666666666665,12.6
2024-10-29 02:00:00+13:00,0.0,0.0,1.9666666666666668,12.333333333333334
2024-10-29 02:30:00+13:00,0.0,0.0,1.5333333333333332,11.833333333333334
2024-10-29 03:00:00+13:00,0.0,0.0,3.266666666666666,12.233333333333334
2024-10-29 03:30:00+13:00,0.0,0.0,2.533333333333333,12.0
2024-10-29 04:00:00+13:00,0.0,0.0,2.433333333333333,11.933333333333332
2024-10-29 04:30:00+13:00,0.0,0.0,2.2666666666666666,12.0
2024-10-29 05:00:00+13:00,0.0,0.0,1.8666666666666665,12.299999999999999
2024-10-29 05:30:00+13:00,0.0,0.0,3.6666666666666665,12.533333333333333
2024-10-29 06:00:00+13:00,0.0,0.0,2.6999999999999997,12.633333333333333
2024-10-29 06:30:00+13:00,0.02,0.011111111111111112,2.3000000000000003,11.766666666666666
2024-10-29 07:00:00+13:00,0.04,0.022222222222222223,2.1999999999999997,12.033333333333333
2024-10-29 07:30:00+13:00,0.2,0.1111111111111111,2.433333333333333,13.799999999999999
2024-10-29 08:00:00+13:00,0.28,0.15555555555555556,3.033333333333333,14.4
2024-10-29 08:30:00+13:00,0.48,0.26666666666666666,2.433333333333333,14.766666666666666
2024-10-29 09:00:00+13:00,0.61,0.3388888888888889,3.0,15.299999999999999
2024-10-29 09:30:00+13:00,0.95,0.5277777777777778,2.8000000000000003,16.0
2024-10-29 10:00:00+13:00,0.87,0.48333333333333334,3.1333333333333333,16.666666666666668
2024-10-29 10:30:00+13:00,0.87,0.48333333333333334,4.1000000000000005,16.966666666666665
2024-10-29 11:00:00+13:00,1.31,0.7277777777777777,4.666666666666667,17.533333333333335
2024-10-29 11:30:00+13:00,1.55,0.8611111111111112,4.366666666666666,18.366666666666667
2024-10-29 12:00:00+13:00,1.69,0.9388888888888889,7.2,18.633333333333336
2024-10-29 12:30:00+13:00,1.67,0.9277777777777778,5.8999999999999995,19.433333333333334
2024-10-29 13:00:00+13:00,1.53,0.85,5.066666666666667,20.366666666666667
2024-10-29 13:30:00+13:00,1.15,0.6388888888888888,5.0,20.566666666666666
2024-10-29 14:00:00+13:00,0.76,0.4222222222222222,4.8,19.7
2024-10-29 14:30:00+13:00,0.8500000000000001,0.47222222222222227,3.9,19.266666666666666
2024-10-29 15:00:00+13:00,0.75,0.4166666666666667,4.266666666666667,19.066666666666666
2024-10-29 15:30:00+13:00,0.95,0.5277777777777778,4.8,19.0
2024-10-29 16:00:00+13:00,0.62,0.34444444444444444,4.2,19.03333333333333
2024-10-29 16:30:00+13:00,0.81,0.45,3.4333333333333336,18.866666666666667
2024-10-29 17:00:00+13:00,1.26,0.7,5.233333333333333,19.8
2024-10-29 17:30:00+13:00,0.76,0.4222222222222222,3.5666666666666664,19.333333333333332
2024-10-29 18:00:00+13:00,0.35,0.19444444444444445,3.966666666666667,18.266666666666666
2024-10-29 18:30:00+13:00,0.21,0.11666666666666667,2.4,17.933333333333334
2024-10-29 19:00:00+13:00,0.06,0.03333333333333333,1.7666666666666666,17.466666666666665
2024-10-29 19:30:00+13:00,0.03,0.016666666666666666,1.8,16.566666666666666
2024-10-29 20:00:00+13:00,0.0,0.0,2.1,15.433333333333332
2024-10-29 20:30:00+13:00,0.0,0.0,2.4333333333333336,15.1
2024-10-29 21:00:00+13:00,0.0,0.0,3.3000000000000003,15.466666666666667
2024-10-29 21:30:00+13:00,0.0,0.0,3.4,15.566666666666668
2024-10-29 22:00:00+13:00,0.0,0.0,2.9333333333333336,15.233333333333334
2024-10-29 22:30:00+13:00,0.0,0.0,2.533333333333333,15.166666666666666
2024-10-29 23:00:00+13:00,0.0,0.0,2.4,15.466666666666667
2024-10-29 23:30:00+13:00,0.0,0.0,1.0333333333333334,15.633333333333333
2024-10-30 00:00:00+13:00,0.0,0.0,0.9666666666666668,15.166666666666666
2024-10-30 00:30:00+13:00,0.0,0.0,0.3333333333333333,14.333333333333334
2024-10-30 01:00:00+13:00,0.0,0.0,1.0333333333333334,13.766666666666666
2024-10-30 01:30:00+13:00,0.0,0.0,0.5333333333333333,13.666666666666666
2024-10-30 02:00:00+13:00,0.0,0.0,0.43333333333333335,13.5
2024-10-30 02:30:00+13:00,0.0,0.0,0.7999999999999999,13.333333333333334
2024-10-30 03:00:00+13:00,0.0,0.0,1.3666666666666665,14.066666666666668
2024-10-30 03:30:00+13:00,0.0,0.0,2.766666666666667,14.1
2024-10-30 04:00:00+13:00,0.0,0.0,2.266666666666667,13.533333333333333
2024-10-30 04:30:00+13:00,0.0,0.0,2.066666666666667,13.633333333333333
2024-10-30 05:00:00+13:00,0.0,0.0,0.9666666666666667,13.166666666666666
2024-10-30 05:30:00+13:00,0.0,0.0,1.8666666666666665,12.666666666666666
2024-10-30 06:00:00+13:00,0.0,0.0,0.8333333333333334,12.166666666666666
2024-10-30 06:30:00+13:00,0.01,0.005555555555555556,0.9333333333333335,11.200000000000001
2024-10-30 07:00:00+13:00,0.04,0.022222222222222223,2.1999999999999997,10.966666666666669
2024-10-30 07:30:00+13:00,0.06,0.03333333333333333,1.3666666666666665,12.4
2024-10-30 08:00:00+13:00,0.16,0.08888888888888889,1.6666666666666667,13.466666666666667
2024-10-30 08:30:00+13:00,0.72,0.4,2.1,14.666666666666666
2024-10-30 09:00:00+13:00,0.9199999999999999,0.5111111111111111,1.4666666666666668,15.299999999999999
2024-10-30 09:30:00+13:00,1.08,0.6,1.4000000000000001,15.799999999999999
2024-10-30 10:00:00+13:00,1.0899999999999999,0.6055555555555554,1.5666666666666667,16.466666666666665
2024-10-30 10:30:00+13:00,1.18,0.6555555555555556,1.8,16.8
2024-10-30 11:00:00+13:00,1.46,0.8111111111111111,2.8000000000000003,17.8
2024-10-30 11:30:00+13:00,1.28,0.7111111111111111,3.3666666666666667,18.3
2024-10-30 12:00:00+13:00,0.63,0.35,2.5,17.366666666666667
2024-10-30 12:30:00+13:00,0.66,0.36666666666666664,2.6666666666666665,17.599999999999998
2024-10-30 13:00:00+13:00,0.75,0.4166666666666667,2.8666666666666667,17.633333333333336
2024-10-30 13:30:00+13:00,0.8400000000000001,0.46666666666666673,2.8333333333333335,17.766666666666666
2024-10-30 14:00:00+13:00,0.8400000000000001,0.46666666666666673,2.266666666666667,17.933333333333334
2024-10-30 14:30:00+13:00,0.5700000000000001,0.3166666666666667,3.6,17.03333333333333
2024-10-30 15:00:00+13:00,1.5,0.8333333333333334,2.266666666666667,16.400000000000002
2024-10-30 15:30:00+13:00,1.29,0.7166666666666667,2.533333333333333,18.366666666666667
2024-10-30 16:00:00+13:00,0.78,0.43333333333333335,2.733333333333333,18.333333333333332
2024-10-30 16:30:00+13:00,1.19,0.6611111111111111,2.6,19.066666666666666
2024-10-30 17:00:00+13:00,0.16999999999999998,0.09444444444444443,1.9000000000000001,17.7
2024-10-30 17:30:00+13:00,0.02,0.011111111111111112,2.9333333333333336,16.3
2024-10-30 18:00:00+13:00,0.05,0.027777777777777776,3.5,12.4
2024-10-30 18:30:00+13:00,0.11,0.06111111111111111,1.9000000000000001,12.133333333333333
2024-10-30 19:00:00+13:00,0.07,0.03888888888888889,1.3,12.366666666666667
2024-10-30 19:30:00+13:00,0.02,0.011111111111111112,1.5999999999999999,12.200000000000001
2024-10-30 20:00:00+13:00,0.0,0.0,1.5,12.199999999999998
2024-10-30 20:30:00+13:00,0.0,0.0,1.6000000000000003,11.799999999999999
2024-10-30 21:00:00+13:00,0.0,0.0,1.4333333333333333,11.666666666666666
2024-10-30 21:30:00+13:00,0.0,0.0,0.7666666666666666,11.466666666666667
2024-10-30 22:00:00+13:00,0.0,0.0,1.5333333333333332,10.9
2024-10-30 22:30:00+13:00,0.0,0.0,1.3666666666666665,10.166666666666666
2024-10-30 23:00:00+13:00,0.0,0.0,1.2333333333333334,10.166666666666666
2024-10-30 23:30:00+13:00,0.0,0.0,1.1333333333333333,9.966666666666667
2024-10-31 00:00:00+13:00,0.0,0.0,0.7000000000000001,9.6
